Cashier ID,Day Name,Day Index,Start Time,End Time,Duration (min)
19,Monday,0,17:00:00,20:00:00,180.0
19,Monday,0,17:00:00,20:00:00,180.0
19,Tuesday,1,17:00:00,20:00:00,180.0
19,Tuesday,1,17:00:00,20:01:10,181.2
19,Wednesday,2,17:00:00,20:13:09,193.2
19,Wednesday,2,17:00:00,20:09:59,190.0
19,Wednesday,2,17:00:00,20:09:30,189.5
19,Wednesday,2,17:00:00,20:14:10,194.2
19,Friday,4,17:00:00,20:02:39,182.7
19,Friday,4,17:00:00,20:03:25,183.4
19,Friday,4,17:00:00,20:05:13,185.2
19,Friday,4,17:00:00,20:00:00,180.0
19,Friday,4,17:00:00,20:00:00,180.0
19,Friday,4,17:00:00,20:00:00,180.0
19,Sunday,6,17:00:00,20:08:18,188.3
19,Sunday,6,17:00:00,20:02:25,182.4
2,Monday,0,14:00:00,18:00:00,240.0
2,Monday,0,14:00:00,18:00:00,240.0
2,Monday,0,14:00:00,18:00:00,240.0
2,Monday,0,14:00:00,18:00:00,240.0
2,Monday,0,14:00:00,18:00:00,240.0
2,Monday,0,14:00:00,18:00:00,240.0
2,Wednesday,2,14:00:00,18:00:00,240.0
2,Wednesday,2,14:00:00,18:01:00,241.0
2,Wednesday,2,14:00:00,18:01:21,241.4
2,Wednesday,2,14:00:00,18:00:00,240.0
2,Wednesday,2,14:00:00,18:00:09,240.2
2,Wednesday,2,14:00:00,18:03:21,243.4
2,Thursday,3,14:00:00,18:00:00,240.0
2,Thursday,3,14:00:00,18:00:00,240.0
2,Thursday,3,14:00:00,18:00:00,240.0
2,Thursday,3,14:00:00,18:00:00,240.0
2,Thursday,3,14:00:00,18:00:00,240.0
2,Thursday,3,14:00:00,18:00:00,240.0
2,Friday,4,14:00:00,18:00:00,240.0
2,Friday,4,14:00:00,18:00:00,240.0
2,Friday,4,14:00:00,18:00:00,240.0
2,Saturday,5,14:00:00,18:02:59,243.0
2,Saturday,5,14:00:00,18:07:34,247.6
2,Saturday,5,14:00:00,18:00:00,240.0
2,Sunday,6,14:00:00,18:00:00,240.0
2,Sunday,6,14:00:00,18:00:00,240.0
2,Sunday,6,14:00:00,18:00:00,240.0
2,Sunday,6,14:00:00,18:00:00,240.0
2,Sunday,6,14:00:00,18:04:44,244.7
21,Monday,0,19:00:00,22:07:20,187.3
21,Monday,0,19:00:00,22:02:22,182.4
21,Monday,0,19:00:00,22:08:00,188.0
21,Monday,0,19:00:00,22:05:24,185.4
21,Tuesday,1,19:00:00,22:08:06,188.1
21,Tuesday,1,19:00:00,22:02:46,182.8
21,Tuesday,1,19:00:00,22:05:42,185.7
21,Tuesday,1,19:00:00,22:03:53,183.9
21,Friday,4,19:00:00,22:00:00,180.0
21,Friday,4,19:00:00,22:06:37,186.6
21,Friday,4,19:00:00,22:04:50,184.8
21,Saturday,5,19:00:00,22:07:09,187.2
21,Saturday,5,19:00:00,22:07:53,187.9
22,Monday,0,19:00:00,22:07:20,187.3
22,Monday,0,19:00:00,22:02:22,182.4
22,Monday,0,19:00:00,22:08:00,188.0
22,Monday,0,19:00:00,22:05:24,185.4
22,Tuesday,1,19:00:00,22:08:06,188.1
22,Tuesday,1,19:00:00,22:02:46,182.8
22,Tuesday,1,19:00:00,22:05:42,185.7
22,Tuesday,1,19:00:00,22:03:53,183.9
22,Friday,4,19:00:00,22:00:00,180.0
22,Friday,4,19:00:00,22:06:37,186.6
22,Friday,4,19:00:00,22:04:50,184.8
22,Saturday,5,19:00:00,22:07:09,187.2
22,Saturday,5,19:00:00,22:07:53,187.9
24,Wednesday,2,15:00:00,17:04:08,124.1
24,Wednesday,2,15:00:00,17:03:20,123.3
24,Thursday,3,15:00:00,17:00:00,120.0
24,Thursday,3,15:00:00,17:00:00,120.0
24,Saturday,5,15:00:00,17:02:37,122.6
24,Saturday,5,15:00:00,17:00:00,120.0
24,Saturday,5,15:00:00,17:03:39,123.7
24,Sunday,6,15:00:00,17:00:00,120.0
24,Sunday,6,15:00:00,17:00:00,120.0
24,Sunday,6,15:00:00,17:00:00,120.0
25,Wednesday,2,15:00:00,17:03:49,123.8
25,Wednesday,2,15:00:00,17:00:00,120.0
25,Thursday,3,15:00:00,17:00:00,120.0
25,Thursday,3,15:00:00,17:00:00,120.0
25,Saturday,5,15:00:00,17:00:42,120.7
25,Saturday,5,15:00:00,17:00:00,120.0
25,Saturday,5,15:00:00,17:01:06,121.1
25,Sunday,6,15:00:00,17:00:00,120.0
25,Sunday,6,15:00:00,17:00:00,120.0
25,Sunday,6,15:00:00,17:00:00,120.0
26,Wednesday,2,15:00:00,17:00:00,120.0
26,Wednesday,2,15:00:00,17:02:29,122.5
26,Thursday,3,15:00:00,17:00:00,120.0
26,Thursday,3,15:00:00,17:00:00,120.0
26,Saturday,5,15:00:00,17:03:58,124.0
26,Saturday,5,15:00:00,17:00:00,120.0
26,Saturday,5,15:00:00,17:00:00,120.0
26,Sunday,6,15:00:00,17:00:00,120.0
26,Sunday,6,15:00:00,17:00:00,120.0
26,Sunday,6,15:00:00,17:00:00,120.0
29,Wednesday,2,17:00:00,19:02:56,122.9
29,Wednesday,2,17:00:00,19:00:00,120.0
29,Thursday,3,17:00:00,19:00:00,120.0
29,Thursday,3,17:00:00,19:00:00,120.0
29,Saturday,5,17:00:00,19:00:00,120.0
29,Saturday,5,17:00:00,19:00:00,120.0
29,Saturday,5,17:00:00,19:00:00,120.0
29,Sunday,6,17:00:00,19:00:00,120.0
29,Sunday,6,17:00:00,19:00:00,120.0
29,Sunday,6,17:00:00,19:00:00,120.0
3,Monday,0,15:00:00,19:00:00,240.0
3,Monday,0,20:00:00,22:07:20,127.3
3,Monday,0,15:00:00,19:00:00,240.0
3,Monday,0,20:00:00,22:02:22,122.4
3,Monday,0,15:00:00,19:06:06,246.1
3,Monday,0,20:00:00,22:08:00,128.0
3,Monday,0,15:00:00,19:00:00,240.0
3,Monday,0,20:00:00,22:05:24,125.4
3,Monday,0,15:00:00,19:00:00,240.0
3,Monday,0,20:00:00,22:08:38,128.6
3,Monday,0,15:00:00,19:00:00,240.0
3,Monday,0,20:00:00,22:06:59,127.0
3,Tuesday,1,15:00:00,19:02:13,242.2
3,Tuesday,1,20:00:00,22:08:06,128.1
3,Tuesday,1,15:00:00,19:00:00,240.0
3,Tuesday,1,20:00:00,22:02:46,122.8
3,Tuesday,1,15:00:00,19:04:55,244.9
3,Tuesday,1,20:00:00,22:05:42,125.7
3,Tuesday,1,15:00:00,19:01:37,241.6
3,Tuesday,1,20:00:00,22:03:53,123.9
3,Tuesday,1,15:00:00,19:00:00,240.0
3,Tuesday,1,20:00:00,22:10:21,130.4
3,Tuesday,1,15:00:00,19:00:00,240.0
3,Tuesday,1,20:00:00,22:05:54,125.9
3,Wednesday,2,15:00:00,19:00:00,240.0
3,Wednesday,2,20:00:00,22:07:51,127.9
3,Wednesday,2,15:00:00,19:01:29,241.5
3,Wednesday,2,20:00:00,22:05:38,125.6
3,Wednesday,2,15:00:00,19:00:00,240.0
3,Wednesday,2,20:00:00,22:07:47,127.8
3,Wednesday,2,15:00:00,19:00:00,240.0
3,Wednesday,2,20:00:00,22:09:47,129.8
3,Thursday,3,15:00:00,19:00:00,240.0
3,Thursday,3,20:00:00,22:06:53,126.9
3,Thursday,3,15:00:00,19:02:31,242.5
3,Thursday,3,20:00:00,22:06:26,126.4
3,Thursday,3,15:00:00,19:00:00,240.0
3,Thursday,3,20:00:00,22:05:38,125.6
3,Thursday,3,15:00:00,19:01:19,241.3
3,Thursday,3,20:00:00,22:03:12,123.2
3,Friday,4,15:00:00,19:00:27,240.5
3,Friday,4,20:00:00,22:07:41,127.7
3,Friday,4,15:00:00,19:04:43,244.7
3,Friday,4,20:00:00,22:03:49,123.8
3,Friday,4,15:00:00,19:00:00,240.0
3,Friday,4,20:00:00,22:06:48,126.8
3,Friday,4,15:00:00,19:00:00,240.0
3,Friday,4,20:00:00,22:00:00,120.0
3,Friday,4,15:00:00,19:06:54,246.9
3,Friday,4,20:00:00,22:06:37,126.6
3,Friday,4,15:00:00,19:00:00,240.0
3,Friday,4,20:00:00,22:04:50,124.8
3,Saturday,5,15:00:00,19:04:01,244.0
3,Saturday,5,20:00:00,22:07:09,127.2
3,Saturday,5,15:00:00,19:00:00,240.0
3,Saturday,5,20:00:00,22:07:53,127.9
3,Sunday,6,15:00:00,19:04:52,244.9
3,Sunday,6,20:00:00,22:09:03,129.1
3,Sunday,6,15:00:00,19:05:08,245.1
3,Sunday,6,20:00:00,22:02:51,122.9
30,Wednesday,2,17:00:00,19:02:56,122.9
30,Wednesday,2,17:00:00,19:00:53,120.9
30,Thursday,3,17:00:00,19:01:46,121.8
30,Thursday,3,17:00:00,19:00:01,120.0
30,Saturday,5,17:00:00,19:03:27,123.5
30,Saturday,5,17:00:00,19:00:00,120.0
30,Saturday,5,17:00:00,19:02:59,123.0
30,Sunday,6,17:00:00,19:00:00,120.0
30,Sunday,6,17:00:00,19:01:54,121.9
30,Sunday,6,17:00:00,19:00:00,120.0
35,Wednesday,2,20:00:00,22:04:05,124.1
35,Wednesday,2,20:00:00,22:05:29,125.5
35,Thursday,3,20:00:00,22:06:16,126.3
35,Thursday,3,20:00:00,22:04:11,124.2
35,Saturday,5,20:00:00,22:04:07,124.1
35,Saturday,5,20:00:00,22:00:00,120.0
35,Saturday,5,20:00:00,22:05:12,125.2
35,Sunday,6,20:00:00,22:01:45,121.8
35,Sunday,6,20:00:00,22:05:50,125.8
35,Sunday,6,20:00:00,22:07:29,127.5
36,Wednesday,2,20:00:00,22:04:05,124.1
36,Wednesday,2,20:00:00,22:05:29,125.5
36,Thursday,3,20:00:00,22:06:16,126.3
36,Thursday,3,20:00:00,22:04:11,124.2
36,Saturday,5,20:00:00,22:04:07,124.1
36,Saturday,5,20:00:00,22:00:00,120.0
36,Saturday,5,20:00:00,22:05:12,125.2
36,Sunday,6,20:00:00,22:01:45,121.8
36,Sunday,6,20:00:00,22:05:50,125.8
36,Sunday,6,20:00:00,22:07:29,127.5
39,Wednesday,2,16:00:00,20:13:38,253.6
39,Wednesday,2,16:00:00,20:12:26,252.4
39,Wednesday,2,16:00:00,20:11:57,252.0
39,Wednesday,2,16:00:00,20:12:54,252.9
39,Sunday,6,16:00:00,20:02:59,243.0
39,Sunday,6,16:00:00,20:02:03,242.1
4,Monday,0,15:00:00,19:01:31,241.5
4,Monday,0,20:00:00,22:07:20,127.3
4,Monday,0,15:00:00,19:00:00,240.0
4,Monday,0,20:00:00,22:02:22,122.4
4,Monday,0,15:00:00,19:00:00,240.0
4,Monday,0,20:00:00,22:08:00,128.0
4,Monday,0,15:00:00,19:00:28,240.5
4,Monday,0,20:00:00,22:05:24,125.4
4,Monday,0,15:00:00,19:00:27,240.5
4,Monday,0,20:00:00,22:08:38,128.6
4,Monday,0,15:00:00,19:00:00,240.0
4,Monday,0,20:00:00,22:06:59,127.0
4,Tuesday,1,15:00:00,19:02:13,242.2
4,Tuesday,1,20:00:00,22:08:06,128.1
4,Tuesday,1,15:00:00,19:00:00,240.0
4,Tuesday,1,20:00:00,22:02:46,122.8
4,Tuesday,1,15:00:00,19:02:44,242.7
4,Tuesday,1,20:00:00,22:05:42,125.7
4,Tuesday,1,15:00:00,19:01:54,241.9
4,Tuesday,1,20:00:00,22:03:53,123.9
4,Tuesday,1,15:00:00,19:03:56,243.9
4,Tuesday,1,20:00:00,22:10:21,130.4
4,Tuesday,1,15:00:00,19:07:00,247.0
4,Tuesday,1,20:00:00,22:05:54,125.9
4,Wednesday,2,15:00:00,19:02:46,242.8
4,Wednesday,2,20:00:00,22:07:51,127.9
4,Wednesday,2,15:00:00,19:04:05,244.1
4,Wednesday,2,20:00:00,22:05:38,125.6
4,Wednesday,2,15:00:00,19:02:54,242.9
4,Wednesday,2,20:00:00,22:07:47,127.8
4,Wednesday,2,15:00:00,19:00:00,240.0
4,Wednesday,2,20:00:00,22:09:47,129.8
4,Thursday,3,15:00:00,19:05:28,245.5
4,Thursday,3,20:00:00,22:06:53,126.9
4,Thursday,3,15:00:00,19:00:00,240.0
4,Thursday,3,20:00:00,22:06:26,126.4
4,Thursday,3,15:00:00,19:03:27,243.5
4,Thursday,3,20:00:00,22:05:38,125.6
4,Thursday,3,15:00:00,19:00:00,240.0
4,Thursday,3,20:00:00,22:03:12,123.2
4,Friday,4,15:00:00,19:00:24,240.4
4,Friday,4,20:00:00,22:07:41,127.7
4,Friday,4,15:00:00,19:00:20,240.3
4,Friday,4,20:00:00,22:03:49,123.8
4,Friday,4,15:00:00,19:00:00,240.0
4,Friday,4,20:00:00,22:06:48,126.8
4,Friday,4,15:00:00,19:00:00,240.0
4,Friday,4,20:00:00,22:00:00,120.0
4,Friday,4,15:00:00,19:01:45,241.8
4,Friday,4,20:00:00,22:06:37,126.6
4,Friday,4,15:00:00,19:03:11,243.2
4,Friday,4,20:00:00,22:04:50,124.8
4,Saturday,5,15:00:00,19:01:40,241.7
4,Saturday,5,20:00:00,22:07:09,127.2
4,Saturday,5,15:00:00,19:01:21,241.4
4,Saturday,5,20:00:00,22:07:53,127.9
4,Sunday,6,15:00:00,19:00:00,240.0
4,Sunday,6,20:00:00,22:09:03,129.1
4,Sunday,6,15:00:00,19:00:59,241.0
4,Sunday,6,20:00:00,22:02:51,122.9
40,Monday,0,16:00:00,20:00:00,240.0
40,Monday,0,16:00:00,20:00:00,240.0
40,Wednesday,2,16:00:00,20:17:18,257.3
40,Wednesday,2,16:00:00,20:14:55,254.9
40,Wednesday,2,16:00:00,20:09:23,249.4
40,Wednesday,2,16:00:00,20:10:31,250.5
40,Thursday,3,16:00:00,20:00:00,240.0
40,Thursday,3,16:00:00,20:00:00,240.0
40,Thursday,3,16:00:00,20:00:00,240.0
40,Thursday,3,16:00:00,20:00:00,240.0
40,Sunday,6,16:00:00,20:02:40,242.7
40,Sunday,6,16:00:00,20:06:12,246.2
5,Monday,0,15:00:00,19:00:00,240.0
5,Monday,0,20:00:00,22:07:20,127.3
5,Monday,0,15:00:00,19:00:00,240.0
5,Monday,0,20:00:00,22:02:22,122.4
5,Monday,0,15:00:00,19:00:00,240.0
5,Monday,0,20:00:00,22:08:00,128.0
5,Monday,0,15:00:00,19:00:00,240.0
5,Monday,0,20:00:00,22:05:24,125.4
5,Monday,0,15:00:00,19:01:27,241.5
5,Monday,0,20:00:00,22:08:38,128.6
5,Monday,0,15:00:00,19:02:08,242.1
5,Monday,0,20:00:00,22:06:59,127.0
5,Tuesday,1,15:00:00,19:00:00,240.0
5,Tuesday,1,20:00:00,22:08:06,128.1
5,Tuesday,1,15:00:00,19:00:00,240.0
5,Tuesday,1,20:00:00,22:02:46,122.8
5,Tuesday,1,15:00:00,19:00:00,240.0
5,Tuesday,1,20:00:00,22:05:42,125.7
5,Tuesday,1,15:00:00,19:02:23,242.4
5,Tuesday,1,20:00:00,22:03:53,123.9
5,Tuesday,1,15:00:00,19:00:00,240.0
5,Tuesday,1,20:00:00,22:10:21,130.4
5,Tuesday,1,15:00:00,19:02:01,242.0
5,Tuesday,1,20:00:00,22:05:54,125.9
5,Wednesday,2,15:00:00,19:02:18,242.3
5,Wednesday,2,20:00:00,22:07:51,127.9
5,Wednesday,2,15:00:00,19:00:00,240.0
5,Wednesday,2,20:00:00,22:05:38,125.6
5,Wednesday,2,15:00:00,19:00:46,240.8
5,Wednesday,2,20:00:00,22:07:47,127.8
5,Wednesday,2,15:00:00,19:02:57,243.0
5,Wednesday,2,20:00:00,22:09:47,129.8
5,Thursday,3,15:00:00,19:00:00,240.0
5,Thursday,3,20:00:00,22:06:53,126.9
5,Thursday,3,15:00:00,19:02:19,242.3
5,Thursday,3,20:00:00,22:06:26,126.4
5,Thursday,3,15:00:00,19:00:00,240.0
5,Thursday,3,20:00:00,22:05:38,125.6
5,Thursday,3,15:00:00,19:05:10,245.2
5,Thursday,3,20:00:00,22:03:12,123.2
5,Friday,4,15:00:00,19:00:00,240.0
5,Friday,4,20:00:00,22:07:41,127.7
5,Friday,4,15:00:00,19:00:00,240.0
5,Friday,4,20:00:00,22:03:49,123.8
5,Friday,4,15:00:00,19:04:08,244.1
5,Friday,4,20:00:00,22:06:48,126.8
5,Friday,4,15:00:00,19:00:00,240.0
5,Friday,4,20:00:00,22:00:00,120.0
5,Friday,4,15:00:00,19:04:54,244.9
5,Friday,4,20:00:00,22:06:37,126.6
5,Friday,4,15:00:00,19:00:00,240.0
5,Friday,4,20:00:00,22:04:50,124.8
5,Saturday,5,15:00:00,19:03:30,243.5
5,Saturday,5,20:00:00,22:07:09,127.2
5,Saturday,5,15:00:00,19:01:09,241.2
5,Saturday,5,20:00:00,22:07:53,127.9
5,Sunday,6,15:00:00,19:03:48,243.8
5,Sunday,6,20:00:00,22:09:03,129.1
5,Sunday,6,15:00:00,19:05:06,245.1
5,Sunday,6,20:00:00,22:02:51,122.9
54,Tuesday,1,17:00:00,20:01:43,181.7
54,Tuesday,1,17:00:00,20:01:52,181.9
54,Tuesday,1,17:00:00,20:03:00,183.0
54,Tuesday,1,17:00:00,20:00:42,180.7
54,Saturday,5,17:00:00,20:07:58,188.0
54,Saturday,5,17:00:00,20:03:08,183.1
56,Monday,0,17:00:00,20:00:00,180.0
56,Monday,0,17:00:00,20:00:00,180.0
56,Thursday,3,17:00:00,20:00:00,180.0
56,Thursday,3,17:00:00,20:00:00,180.0
56,Thursday,3,17:00:00,20:00:00,180.0
56,Thursday,3,17:00:00,20:00:00,180.0
58,Wednesday,2,17:00:00,20:00:00,180.0
58,Wednesday,2,17:00:00,20:01:40,181.7
58,Thursday,3,17:00:00,20:01:17,181.3
58,Thursday,3,17:00:00,20:00:00,180.0
58,Saturday,5,17:00:00,20:05:56,185.9
58,Saturday,5,17:00:00,20:00:00,180.0
58,Saturday,5,17:00:00,20:02:25,182.4
58,Sunday,6,17:00:00,20:00:00,180.0
58,Sunday,6,17:00:00,20:03:48,183.8
58,Sunday,6,17:00:00,20:04:14,184.2
59,Wednesday,2,17:00:00,20:00:00,180.0
59,Wednesday,2,17:00:00,20:00:00,180.0
59,Thursday,3,17:00:00,20:00:00,180.0
59,Thursday,3,17:00:00,20:00:00,180.0
59,Saturday,5,17:00:00,20:02:05,182.1
59,Saturday,5,17:00:00,20:03:09,183.2
59,Saturday,5,17:00:00,20:00:00,180.0
59,Sunday,6,17:00:00,20:00:00,180.0
59,Sunday,6,17:00:00,20:00:00,180.0
59,Sunday,6,17:00:00,20:07:47,187.8
6,Monday,0,15:00:00,19:04:57,245.0
6,Monday,0,20:00:00,22:07:20,127.3
6,Monday,0,15:00:00,19:00:00,240.0
6,Monday,0,20:00:00,22:02:22,122.4
6,Monday,0,15:00:00,19:00:17,240.3
6,Monday,0,20:00:00,22:08:00,128.0
6,Monday,0,15:00:00,19:00:00,240.0
6,Monday,0,20:00:00,22:05:24,125.4
6,Monday,0,15:00:00,19:00:00,240.0
6,Monday,0,20:00:00,22:08:38,128.6
6,Monday,0,15:00:00,19:00:00,240.0
6,Monday,0,20:00:00,22:06:59,127.0
6,Tuesday,1,15:00:00,19:00:00,240.0
6,Tuesday,1,20:00:00,22:08:06,128.1
6,Tuesday,1,15:00:00,19:00:00,240.0
6,Tuesday,1,20:00:00,22:02:46,122.8
6,Tuesday,1,15:00:00,19:00:00,240.0
6,Tuesday,1,20:00:00,22:05:42,125.7
6,Tuesday,1,15:00:00,19:03:29,243.5
6,Tuesday,1,20:00:00,22:03:53,123.9
6,Tuesday,1,15:00:00,19:00:00,240.0
6,Tuesday,1,20:00:00,22:10:21,130.4
6,Tuesday,1,15:00:00,19:00:37,240.6
6,Tuesday,1,20:00:00,22:05:54,125.9
6,Wednesday,2,15:00:00,19:02:43,242.7
6,Wednesday,2,20:00:00,22:07:51,127.9
6,Wednesday,2,15:00:00,19:01:14,241.2
6,Wednesday,2,20:00:00,22:05:38,125.6
6,Wednesday,2,15:00:00,19:03:21,243.4
6,Wednesday,2,20:00:00,22:07:47,127.8
6,Wednesday,2,15:00:00,19:02:10,242.2
6,Wednesday,2,20:00:00,22:09:47,129.8
6,Thursday,3,15:00:00,19:00:00,240.0
6,Thursday,3,20:00:00,22:06:53,126.9
6,Thursday,3,15:00:00,19:00:00,240.0
6,Thursday,3,20:00:00,22:06:26,126.4
6,Thursday,3,15:00:00,19:00:00,240.0
6,Thursday,3,20:00:00,22:05:38,125.6
6,Thursday,3,15:00:00,19:06:50,246.8
6,Thursday,3,20:00:00,22:03:12,123.2
6,Friday,4,15:00:00,19:02:55,242.9
6,Friday,4,20:00:00,22:07:41,127.7
6,Friday,4,15:00:00,19:00:00,240.0
6,Friday,4,20:00:00,22:03:49,123.8
6,Friday,4,15:00:00,19:07:11,247.2
6,Friday,4,20:00:00,22:06:48,126.8
6,Friday,4,15:00:00,19:00:00,240.0
6,Friday,4,20:00:00,22:00:00,120.0
6,Friday,4,15:00:00,19:00:00,240.0
6,Friday,4,20:00:00,22:06:37,126.6
6,Friday,4,15:00:00,19:00:00,240.0
6,Friday,4,20:00:00,22:04:50,124.8
